,parent_company,company_profile,website,source_country,sector,sub_sector,cluster,activity,source_country_questionable,comments
29,KEFI Minerals,"KEFI Minerals engages in the discovery, exploration and exploitation of mineral deposits primarily within Saudi Arabia. It explores for gold and copper mineralisation, as well as precious and base metals. KEFI Minerals was founded in 2006 and is based in Nicosia, Cyprus.",www.kefi-minerals.com,cyprus,Metals,Gold ore & silver ore mining,Physical Sciences,Extraction,TRUE,"Company website confirms Cyprus HQ. Actual headquarters might be UK according to google, Orbis, and S&P Capital. Execs appear to be in various countries that do not include Cyprus. Registered office appears to be in London according to website."
37,Diethelm Keller Holding,"Diethelm Keller Holding, along with its subsidiaries, engages in marketing, brand management, logistics and travel businesses. The company provides sourcing, marketing, sales, distribution and aftersales services. It also offers marketing, brand building and distribution services for medium-sized enterprises. Diethelm Keller Holding was founded in 2000 as a result of a merger between Diethelm and Edward Keller. The company is headquartered in Zurich, Switzerland.",www.diethelmkeller.com,switzerland,Transportation & Warehousing,Freight/Distribution Services,Industrial,"Logistics, Distribution & Transportation",,Orbis confirms CH HQ. Company website confirms CH HQ.
47,Webcor Group,"Webcor Group is an agro-industrial food production and distribution company, specialising in sourcing, manufacturing, distributing and trading of soft commodities and fast-moving consumer goods (FMCG). The company was founded in 1978 and is based in Geneva, Switzerland.",www.webcorgroup.com,switzerland,Food & Beverages,Grains & oilseed,Agribusiness,Manufacturing,,Company website confirms CH HQ and office location. Majority of staff appear to be in Angola and company was founded in Angola.
49,Jardine Matheson Holdings,"Jardine Matheson Holdings, through its subsidiaries, engages in engineering and construction, transport services, insurance broking, property investment and development, retailing, restaurants, luxury hotels, motor vehicles and related activities, financial services, heavy equipment, mining, and agribusinesses primarily in Greater China and south-east Asia. The company is based in Central, Hong Kong, and was founded in 1832.",www.jardines.com,hong_kong,Industrial equipment,General purpose machinery,Industrial,Education & Training,,Orbis lists as incorporated in Bermuda but is historically a Hong Kong company. Company website confirms HK HQ.
55,Radisson Hospitality (Rezidor Hotel Group),"Radisson Hospitality, AB, is a hotel group. Originally founded in 1960 by Scandinavian conglomerate SAS Group as a hotel, it became a listed company in 2006. The global headquarters of Rezidor also relocated to Brussels, Belgium circa 1989. In 2005, Carlson also acquired 25% shares of Rezidor Hotel Group from SAS Group. Since 2007, SAS Group ceased to be a shareholder of the company. In 2010, Carlson Companies acquired the controlling influence (more than 50.1% shares) on the listed company. In 2012, Rezidor Hotel Group started to integrate with direct parent company, Carlson Hotels, which both companies would collectivity known as Carlson Rezidor Hotel Group. Carlson Hotels, Inc. and subsidiaries, including Rezidor Hotel Group, were sold to Chinese conglomerate HNA Group in 2016. However, in 2018, the CarlsonRezidor group was re-sold to a consortium led by Jin Jiang International Holdings. In 2018, Rezidor Hotel Group AB was renamed to Radisson Hospitality AB. The direct parent company, Carlson Hotels, Inc., had become Radisson Hospitality, Inc., the whole hotel group also had a new trading name Radisson Hotel Group. Radisson Hotel Group operates as a subsidiary of China-based Shanghai Jin Jiang International Hotels.",www.radissonhotelgroup.com/,belgium,Hotels & tourism,Accommodation,Tourism,Construction,,Compay website confirms Brussels HQ.
64,LafargeHolcim,"Holcim Group, formerly known as LafargeHolcim, is a building materials firm. The company was formed by the merger of Holcim and Lafarge in July 2015. It is headquartered in Jona, Switzerland.",www.holcim.com/,switzerland,Building materials,Cement & concrete products,Construction,Manufacturing,,"Company website confirms Holcim is located in Zug, CH."
69,Tuttnauer,"The Netherlands-based Tuttnauer manufactures autoclaves, plasma sterilizers and washer-disinfectors. The company was founded in 1925 and is based in Breda, the Netherlands.",tuttnauer.com,netherlands,Medical devices,Medical equipment & supplies,Life sciences,"Sales, Marketing & Support",TRUE,Majority of staff appear to be in Isreal (LinkedIn). Orbis lists owner as Yuval Cohen of Israel.
70,Kuoni,"Kuoni is a tourist travel company. Kuoni was founded in 1906 and is currently headquartered in Zurich, Switzerland.",www.kuoni.com,switzerland,Business services,Other support services,Professional Services,Business Services,TRUE,"Multiple companies listed on Orbis. Operating companies listed in UK an, France, Japan, and US. Global owner listed as HBG Ltd. In Jersey. Company website link is dead."
71,planitswiss,"planitswiss is a full-service hospitality solutions provider that specialises in the planning and execution of tailor-made corporate events. The company was founded in 2012 and is headquartered in Lutry, Switzerland.",planitswiss.com/,switzerland,Business services,"Advertising, PR, & related",Creative Industries,Business Services,,No info on S&P capital. Orbis lists HQ as CH. Company website confirms CH HQ.
76,Fugro,"Fugro collects, processes, and interprets geological data. The company collects data at sea, on land, and from the air of land areas and the sea bed. The data is used in building offshore oil platforms, tunnels, roads, pipelines, factories, and communications cables, and to explore oil, gas, and minerals. The company was founded in 1962 and is headquartered in Leidschendam, the Netherlands.",www.fugro.com,netherlands,Business services,"Architectural, engineering, & related services",Industrial,Business Services,,Orbis confirms NL HQ. Too many companies on S&P. Company website lists primarily Dutch exec team.
81,Modern Energy Management,"Modern Energy Management delivers project lifecycle certainty to renewable energy financiers, developers, operators and investors working in rapidly expanding emerging markets. Its team of engineers and project managers develop, construct and deliver complex, profitable projects in remote, rapidly expanding international markets. The firm was founded in 2013 and is based in Singapore.",modernenergy.co.th,singapore,Renewable energy,Solar electric power,Environmental Technology,Electricity,TRUE,"Orbis confirms Singapore HQ. However, web address has Thai suffix and LinkedIn shows vast majority of staff based in Thailand."
82,Bioengineering AG,"Bioengineering AG designs and manufactures production plants. It offers bioengineering products for amino acids, antibiotics, biomass (probiotics and starter cultures), bio-pesticides, biopolymers and lipids, enzymes, ethanol, flavors and fragrances, fruit juices, monoclonal antibodies, organic acids, peptides/proteins (blood factors, hormones, and growth factors), sugar derivates, vaccines, and vitamins. The company also provides bioequipment, including bioreactors and fermenters, up- and downstream equipment, probes/measuring systems, sampling and harvesting systems, agitation systems, aeration and exhaust systems, vessel accessories, pumps for sterile applications, components for sterile lines, fermenter accessories, and powder handling/mixing systems. It also designs and implements measurement and control engineering solutions for biologics, back up, and data logging and processing, as well as process analysis, management, optimization, and supervision applications. Bioengineering AG was founded in 1972 and is based in Wald, Switzerland.",bioengineering.ch,switzerland,Industrial equipment,General purpose machinery,Life sciences,Manufacturing,,Orbis confirms Swiss HQ. Company website confirms CH HQ.
92,Caribbean Development Bank,"Caribbean Development Bank operates as a multilateral financial institution. The company provides project loans and technical assistance to governments, public agencies, and other entities in borrowing member countries. Caribbean Development Bank was founded in 1969 and is headquartered in Saint Michael, Barbados.",www.caribank.org,barbados,Financial services,Corporate & investment banking,Financial Services,Business Services,,Company website confirms Barbados HQ.
99,BIA Group,"BIA Group provides advice and support for clients in their mining, quarrying, forestry, public works and transport projects. BIA Group offers a range of equipment and accessories from manufacturers such as Komatsu, Sandvik, Bomag, Foton and Cummins. The company is based in Ebene, Mauritius.",www.biagroup.com/afr-en/,mauritius,Industrial equipment,"Agriculture, construction, & mining machinery",Industrial,"Sales, Marketing & Support",,Orbis and goodgle/BIA confirm Belgian HQ.
102,Anheuser-Busch InBev (AB InBev),"Anheuser-Busch InBev, also known as Ab InBev, is a brewing company. It engages in the production, marketing, and distribution of beer in Latin America, North America, Europe and Asia-Pacific. It offers a portfolio of approximately 200 beer brands. The company's global brands include Budweiser, Stella Artois, and Beck's; multi-country brands consist of Leffe and Hoegaarden; and local brands comprise Bud Light, Michelob, Skol, Brahma, Antarctica, Quilmes, Jupiler, Hasseroder, Klinskoye, Sibirskaya Korona, Chernigivske, Harbin and Sedrin. Established in 1366, the company is headquartered in Leuven, Belgium.",www.ab-inbev.com,belgium,Food & Beverages,Breweries & distilleries,Agribusiness,Manufacturing,,Orbis confirms Belgian HQ. Company website confirms Belgian HQ.
111,ASEAN Legal Alliance (ALA),The ASEAN Legal Alliance (ALA) was formed to bring together law firms from each of the 10 member states to provide a truly ASEAN wide legal network. The firm is ASEAN focused on helping its clients to navigate the ASEAN legal landscape. The firm was founded in 2014 and is based in Singapore.,aseanlegalalliance.net/,singapore,Business services,Legal services,Professional Services,Business Services,TRUE,Orbis lists Thailand as HQ location. Company website lists Singapore address.
154,Fracht,"Switzerland-based Fracht provides logistics solutions. The company offers air freight and sea freight delivery in addition to rail, barging and trucking services. Founded in 1955, Fracht is headquartered in Basel, Switzerland.",www.fracht.com,switzerland,Transportation & Warehousing,Freight/Distribution Services,Transportation & Warehousing,"Sales, Marketing & Support",,Orbis and google search confirm Basel HQ location. Company website confirms CH HQ.
164,DragonEx,DragonEx is a cryptocurrency exchange platform. The firm was founded in 2017 and is based in Singapore.,dragonex.io/,singapore,Financial services,Corporate & investment banking,Financial Services,Business Services,,No info on S&P. Multiple firms with same name listed on Orbis with different HQ locations. Dead company website link
167,CrimsonLogic,"CrimsonLogic designs and builds e-government solutions for governments in Asia, the Middle East, Africa and the Americas. It offers services that provide real-time company and business information and deliver search, retrieval, and information transfer functions. The company also provides a legal portal that enables content providers to provide online access to a repository. The company was founded in 1988 and is based in Singapore. CrimsonLogic was formerly known as Singapore Network Services and changed its name in August 2002. In February 2018, PSA International raised its shareholding in CrimsonLogic from 15% to 45%. The remaining 55% was held by Enterprise Singapore, formerly IE Singapore. On 8 August 2018, PSA International Pte Ltd, an existing shareholder of CrimsonLogic acquired majority control through an additional subscription of shares and share purchase from Enterprise Singapore Holdings. With the completion of the transaction, PSA now holds 70% of CrimsonLogic, with Enterprise Singapore Holdings retaining 30% of shares. Enterprise Singapore Holdings is a 100% wholly-owned subsidiary of Enterprise Singapore.",www.crimsonlogic.com,singapore,Software & IT services,Custom computer programming services,ICT & Electronics,Business Services,,Orbis confirms Singapore HQ. Company website confirms founding as Singapore Network Services.
173,International Workplace Group (Regus),"International Workplace Group (IWG), together with its subsidiaries, provides office outsourcing services. IWG offers its services to property owners and investors, franchisees, brokers, and customers under the Regus, Regus Express, Spaces, Signature, and Open Office brands. Effective October 14, 2008, Regus Group plc became Regus plc. Regus plc was created as a holding company for Regus Group plc, to establish the company's headquarters in Luxembourg, relocating from the UK. The company was formerly known as Regus before rebranding to IWG in December 2016. In December 2016, the company relocated its head office from Luxembourg to Switzerland. IWG was established in 1989 and is based in Zug, Switzerland.",www.iwgplc.com,switzerland,Real estate,Rental & leasing services,Professional Services,Business Services,,"Founded in Belgium, registered in Jersey, HQ in Zug CH. Company website lists HQ as Zug CH."
178,SolarHome,"SolarHome Pte. Ltd. leases solar energy units for rural off-grid households in Southeast Asia. It installs integrated solar energy and appliance units in customers' homes, and offers 'rent-to-own' plans of energy service subscription. The company uses the microfinance structure, Pay-As-You-Go (PAYG), which enables users to pay a monthly fees comparable to their current expenditure on legacy energy sources. The company was founded in 2016 and is based in Singapore. The company also has operations in the Philippines, Cambodia, Myanmar, and Indonesia.",solar-home.asia/en,singapore,Renewable energy,Solar electric power,Environmental Technology,"Sales, Marketing & Support",,S&P confirms Singapore HQ.
180,China Canton Investments,China Canton Investments Ltd. operates as an investment holding company. The company was incorporated in 1995 and is based in Singapore.,,singapore,Food & Beverages,Crop production,Agribusiness,Manufacturing,,Orbis says firm has been liquidated but confirms Singapore HQ. S&P confirms Singapore HQ.
184,Government of Singapore Investment Corporation (GIC),"GIC is the sovereign wealth fund of the Government of Singapore. It was founded in 1981 and is based in Singapore. On 23 July 2013, GIC changed its legal name from Government of Singapore Investment Corporation to GIC.",www.gic.com.sg,singapore,Real estate,Residential building construction,Construction,Construction,,Government of Singapore Sovereign Wealth Fund.
186,Binance,Binance operates a global crypto-currency exchange platform. The company was established in 2017 and is based in Hong Kong.,www.binance.com,hong_kong,Financial services,Corporate & investment banking,Financial Services,Business Services,TRUE,Too many companies on S&P. Company founded by a Shanghai-based business man and it is not clear where headquarters are. Orbis also lists multiple firms and locations. According to Decrypt.co the company is currently based in the Caymans but has no centralized headquarters.
201,Sakthi Trading Group,Sakthi Trading Group is a global leader in Gold and diamond-based commodities from conflict-free zones of the West Africa and East Africa. The firm is based in Hong Kong.,www.sakthitrading.com/,hong_kong,Metals,Nonferrous metal production & processing,Physical Sciences,Manufacturing,TRUE,S&P gives Dubai as HQ for Sakthi but states that it is a subsidiary of IDM Global Holdings (Hong Kong). Company website lists locations in Dubai and Singapore.
211,Lee & Man Paper Manufacturing,"Lee & Man Paper Manufacturing, an investment holding company, manufactures and trades paper and pulp in China and Vietnam. It offers various pulp products, such as dissolved pulp for use in viscoce chemical fibre, bamboo fibre, glass paper, acetate fibre and refined rayon; unbleached bamboo kraft pulp for use in ecru life paper, environmental tableware and food bags; and bleached bamboo kraft pulp for use in tissue papers, fine papers, cigarette papers and cup papers. The company was founded in 1994 and is based in Kwun Tong, Hong Kong.",www.leemanpaper.com,hong_kong,"Paper, printing & packaging","Pulp, paper, & paperboard","Wood, Apparel & Related Products",Manufacturing,TRUE,Orbis lists Cayman Islands incorporation. Listed on HK stock excehange. Seems likely that operations are in China. Wikipedia lists operations as China and links to company webpage (which is Chinese that author cannot read).
213,De Vierschaar,"The Netherlands-based De Vierschaar is the holding firm for a number of companies. The mutual activities within the group include the provision of goods and property leasing. De Vierschaar is based in Ede Gold, Netherlands.",,netherlands,Food & Beverages,Animal food,Agribusiness,Manufacturing,,Listed as Koninklijke De Heus B.V on S&P. Orbis also confirms NL HQ. Unable to find company website.
226,Auston Institute of Management,Auston Institute of Management is a Singapore-headquartered education company focused on engineering and project management titles. The company was founded in 1996.,www.auston.edu.lk,singapore,Business services,"Schools, colleges, universities, & professional schools",Creative Industries,Education & Training,,Listed as AIMT Pte. Ltd. on S&P. Global owner listed as Jinahua Liu on Orbis. Company website confirms Singapore HQ
230,Macan,"Macan participates in all stages of ventures in a range of markets and sectors. The company forms deep partnerships with entrepreneurs to build their firms by committing its time, network and resources. Macan was founded in 2012 and headquartered in Singapore.",www.macan.com.sg,singapore,Business services,"Schools, colleges, universities, & professional schools",Creative Industries,Education & Training,,Company website states that Macan is a fund of European families. Company website lists Singapore address. One of the two staff listed on the company website are in Singapore (other is in Vietnam).
233,Sika,"Sika is a speciality chemical company which develops and manufactures products for the construction industry. The company focuses on the production of systems and products for bonding, sealing, damping, reinforcing and protecting in the building and the motor vehicle industries. The company was established in 1910 and is headquartered in Baar, Switzerland.",www.sika.com,switzerland,Building materials,Cement & concrete products,Construction,Manufacturing,,Swiss HQ confirmed by Orbis. Company website confirms Swiss HQ.
242,New World Development,"New World Development, an investment holding company, invests in, develops, and manages properties in Hong Kong, China, and internationally. Its property portfolio comprises residential estates, office buildings, shopping centres, convention centres, hotels, service apartments, and convention centres. The company is also involved in contracting activities; provision of property and facility management, transport, and other services. Further, the company is engaged in general trading, construction and civil engineering, building construction, consumer products retail, estate agency, marketing and promotion, property agency management and consultancy, liquor and tobacco sale, carpark management, piling and ground investigation, land development, bond issuing, and financing activities, as well as in foundation works. The company was founded in 1970 and is based in Central, Hong Kong.",www.nwd.com.hk,hong_kong,Hotels & tourism,Accommodation,Tourism,Construction,,HK HQ confirmed by Orbis. Confirmed also by company website.
