#,project_date,project_ref#,investing_company,parent_company,company_profile,website,revenue_(usd_m),headcount,r&d_expenditure_(usd_m),year_established,company_email,company_telephone,source_region,source_country,source_state,source_admin_region_(us_county),source_city,destination_region,destination_country,destination_state,destination_admin_region_(us_county),destination_city,free_zone,relocation,sector,sub_sector,cluster,activity,jobs_created,estimated,capital_investment,estimated.1,project_type,project_status,motive_description,markets_served,joint_venture_companies,source,source_is_th,destination_is_th,source_questionable,developed,emne,bordering_country,industry,natural_resource_ind,colonial_link,year
375,2017-12-01,#293445,Sathapana Bank,Maruhan,"Maruhan operates entertainment facilities. It operates facilities, such as pachinko parlors, bowling alleys, golf driving ranges, amusement facilities, cinemas, and other leisure-related business. The company was founded in 1957 and is based in Kyoto, Japan.",www.maruhan.co.jp,25701.4,,,1957.0,[email],+855969227777,Asia-Pacific,japan,Kansai,Kyoto,Kyoto,Asia-Pacific,cambodia,Phnom Penh,Not Specified,Phnom Penh,,,Financial services,Retail banking,Financial Services,Headquarters,341,Yes,60.0,No,Expansion,Announced,,,,http://www.phnompenhpost.com/business/new-capital-hq-planned-sathapana-bank,False,False,False,True,False,False,financial_services_retail_banking_headquarters,False,False,2017
377,2017-12-01,#293701,TOA Paint,TOA Paint,"TOA Paint, together with its subsidiaries and joint ventures, develops and produces paints for various applications. It provides architectural coatings; protective coatings; marine system coatings; wood coatings for furniture, kitchenware, flooring, and toys applications; and construction chemicals, including waterproofing products, joint sealants, elastic bonding, and concrete repair and protection products. TOA Paint was founded in 1972 and is based in Bangkok, Thailand.",www.toagroup.com,1131.71,,,,[email],+6223355555,Asia-Pacific,thailand,Central,Not Specified,Bangkok,Asia-Pacific,cambodia,Phnom Penh,Not Specified,Phnom Penh,Phnom Penh Special Economic Zone,,Chemicals,"Paints, coatings, additives & adhesives",Industrial,Manufacturing,12,Yes,7.63,No,New,Announced,,South-east Asia,,http://www.ppsez.com/en/news/activities-announcements/,False,False,False,False,True,True,chemicals_paints_coatings_additives_and_adhesives_manufacturing,False,False,2017
381,2017-12-01,#292899,Socfin Agriculture,Bollore Group,"Bollore operates as a holding company. It offers transportation, logistics, communications, and electricity and storage solutions. Additionally, it manages a portfolio withing the communication and agricultural sector, which includes oil palm and rubber trees plantations, video game console suppliers, and manufacturers of steel tubes. It was founded in 1822 and is based in Puteaux, France.",www.bollore.com,21121.03,73410.0,,1822.0,,,Western Europe,france,Ile-de-France,Hauts-de-Seine,Puteaux,Asia-Pacific,cambodia,Mondulkiri,Not Specified,Not Specified,,,Rubber,Other rubber products,Physical Sciences,Manufacturing,20,Yes,5.7,No,New,Announced,"Jef Boedt, general manager (Cambodia) ""When we open our own local factory, we will save costs and become more profitable,""",,,http://www.phnompenhpost.com/business/eu-firm-sets-plan-local-rubber-factory,False,False,False,True,False,False,rubber_other_rubber_products_manufacturing,False,True,2017
404,2017-11-01,#291001,VTSIX Group,VTSIX Group,"VTSIX Group is a pharmaceutical company produces a wide range of oral pharmaceuticals, including tablets, capsules and syrups. The firm is based in India.",,,,,,,,Asia-Pacific,india,Not Specified,Not Specified,Not Specified,Asia-Pacific,cambodia,Phnom Penh,Not Specified,Phnom Penh,,,Pharmaceuticals,Medicinal & botanical,Life sciences,Manufacturing,25,No,17.3,Yes,New,Announced,,,,http://www.ppsez.com/en/news/activities-announcements/356-indian-pharmaceutical-plant-to-set-up-in-phnom-penh-sez-25-11-17.html,False,False,False,False,True,False,pharmaceuticals_medicinal_and_botanical_manufacturing,False,False,2017
418,2017-11-01,#291581,International Workplace Group (Regus),International Workplace Group (Regus),"International Workplace Group (IWG), together with its subsidiaries, provides office outsourcing services. IWG offers its services to property owners and investors, franchisees, brokers, and customers under the Regus, Regus Express, Spaces, Signature, and Open Office brands. Effective October 14, 2008, Regus Group plc became Regus plc. Regus plc was created as a holding company for Regus Group plc, to establish the company's headquarters in Luxembourg, relocating from the UK. The company was formerly known as Regus before rebranding to IWG in December 2016. In December 2016, the company relocated its head office from Luxembourg to Switzerland. IWG was established in 1989 and is based in Zug, Switzerland.",www.iwgplc.com,2916.29,8240.0,,1989.0,[email],+447584376533,Western Europe,switzerland,Switzerland,Zug,Zug,Asia-Pacific,cambodia,Phnom Penh,Not Specified,Phnom Penh,,,Real estate,Rental & leasing services,Professional Services,Business Services,8,Yes,1.9,Yes,New,Opened,,,,http://www.phnompenhpost.com/business/regus-opens-its-second-biz-centre,True,False,False,True,False,False,real_estate_rental_and_leasing_services_business_services,False,False,2017
427,2017-11-01,#297084,Mobile World Investment Corporation,Mobile World Investment Corporation,"Mobile World Investment Corporation engages in trading, repair, and maintenance of phones in Vietnam. It offers phones, information technology equipment, cameras, digital equipment, electronic equipment, household appliances, and related accessories. The company was founded in 2004 and is headquartered in Ho Chi Minh, Vietnam.",www.thegioididong.com,,,,2004.0,[email],+84838125960,Asia-Pacific,vietnam,Ho Chi Minh,Not Specified,Ho Chi Minh,Asia-Pacific,cambodia,Phnom Penh,Not Specified,Phnom Penh,,,Communications,Communications equipment,Retail Trade,Retail,35,Yes,2.0,Yes,New,Opened,,,,Factiva,False,False,False,False,True,True,communications_communications_equipment_retail,False,False,2017
435,2017-10-01,#287235,Asia Nutrition Technologies (ANT),DaChan Greatwall Group (DGC),"DaChan Greatwall Group, founded in Taiwan in 1958, is the largest agribusiness and animal husbandry company in Taiwan, and is also one of the top two food processing companies in Taiwan and one of the top three meat production companies in mainland China. The group has direct investments in mainland China, Taiwan, the Philippines, Vietnam, Malaysia and Indonesia, with over twenty operations in mainland China.In mainland China, Taiwan and other Asian markets, DaChan Greatwall Group is one of the leaders in food service, flour milling, animal feed, meat production and edible oils.",www.greatwall.com.tw,1182.7,,,,,,Asia-Pacific,taiwan,Tainan,Not Specified,Tainan,Asia-Pacific,cambodia,Phnom Penh,Not Specified,Phnom Penh,Phnom Penh Special Economic Zone,,Food & Beverages,Animal food,Agribusiness,Manufacturing,150,No,7.5,No,New,Announced,,,,http://www.phnompenhpost.com/business/ant-open-feed-mill-phnom-penh,False,False,False,False,True,False,food_and_beverages_animal_food_manufacturing,False,False,2017
446,2017-10-01,#287298,Rouse,Rouse,"Rouse is a leading global IP consultancy that provides the full range of Intellectual Property services. Its services include patent and trademark protection and management, commercialisation and global enforcement, and anti-counterfeiting programmes. Founded in 1990, it is headquartered in London, UK.",www.rouse.com,35.19,,,1990.0,[email],+442075364100,Western Europe,united_kingdom,South East (UK),Greater London,London,Asia-Pacific,cambodia,Phnom Penh,Not Specified,Phnom Penh,,,Business services,Legal services,Professional Services,Business Services,5,No,0.8,Yes,New,Opened,"Luke Minford, chief executive officer, states: ""The ASEAN region represents a huge growth opportunity for us and our clients. Cambodia is one of the fastest growing economies in Asia and we know the demand for our services in the country is high  both from our existing client base, and from new and prospective clients.""",South-east Asia,,https://www.rouse.com/magazine/news/growth-in-asia-for-rouse-with-cambodia-office-opening/,False,False,False,True,False,False,business_services_legal_services_business_services,False,False,2017
450,2017-10-01,#286741,Damco,AP Moller - Maersk,"AP Moller - Maersk is a shipping firm. It is active in ocean and inland freight transportation and associated services, such as supply chain management and port operation. The company was established in 1904 and is headquartered in Copenhagen, Denmark.",www.maersk.com,61790.0,85380.0,,1904.0,,+4533635600,Western Europe,denmark,Capital Region of Denmark,Copenhagen Municipality,Copenhagen,Asia-Pacific,cambodia,Phnom Penh,Not Specified,Phnom Penh,,,Transportation & Warehousing,Freight/Distribution Services,Transportation & Warehousing,"Sales, Marketing & Support",30,Yes,51.6,Yes,Expansion,Opened,,,,http://www.damco.com/en/about-damco/press/press-releases/2017/damco-accelerates-growth-by-expanding-its-office-in-cambodia,False,False,False,True,False,False,transportation_and_warehousing_freightdistribution_services_sales_marketing_and_support,False,False,2017
453,2017-10-01,#297843,D.B. Group,D.B. Group,"D.B. Group provides air, sea, and road freight forwarding and logistics services in Italy and internationally. D.B. Group was formerly known as De Bortoli Trasporti and changed its name to D.B. Group in 2007. The company was founded in 1950 and is based in Montebelluna, Italy.",www.dbgroup.net,,0.0,,1950.0,[email],+3904236131,Western Europe,italy,Veneto,Treviso,Montebelluna,Asia-Pacific,cambodia,Phnom Penh,Not Specified,Phnom Penh,,,Transportation & Warehousing,Freight/Distribution Services,Transportation & Warehousing,"Sales, Marketing & Support",30,Yes,51.6,Yes,New,Opened,,,,https://www.dbgroup.net/en/news/opening-new-branch-office-phnom-penh-cambodia,False,False,False,True,False,False,transportation_and_warehousing_freightdistribution_services_sales_marketing_and_support,False,False,2017
455,2017-10-01,#297948,Times Cargo Logistic,Times Cargo Logistic,"Times Cargo Logistic is a global logistics services provider. It was founded in 2010 and is based in Ho Chi Minh, Vietnam.",www.tcllogistic.com,,,,2010.0,,+842873056788,Asia-Pacific,vietnam,Ho Chi Minh,Not Specified,Ho Chi Minh,Asia-Pacific,cambodia,Phnom Penh,Not Specified,Phnom Penh,,,Transportation & Warehousing,Freight/Distribution Services,Transportation & Warehousing,"Sales, Marketing & Support",30,Yes,51.6,Yes,New,Opened,,,,https://www.tcllogistic.com/news/cambodia-brand-opening,False,False,False,False,True,True,transportation_and_warehousing_freightdistribution_services_sales_marketing_and_support,False,False,2017
467,2017-09-01,#297955,Histar International,Histar International,"Histar International is a manufacturer of stationary products. It was founded in 2014 and is based in Qingdao, China",histarpencil.com,,,,2014.0,,+8653287906860,Asia-Pacific,china,Shandong,Not Specified,Qingdao,Asia-Pacific,cambodia,Phnom Penh,Not Specified,Phnom Penh,Phnom Penh Special Economic Zone,,Consumer products,Office supplies,Consumer Goods,Manufacturing,564,Yes,33.3,Yes,New,Announced,,,,http://www.ppsez.com/en/news/activities-announcements/346-new-land-lease-agreement-with-histar-international-limited-from-china.html,False,False,False,False,True,False,consumer_products_office_supplies_manufacturing,False,False,2017
468,2017-09-01,#284113,East-West Seed,East-West Seed,"East-West is a multinational vegetable seed producer with a leading market position in all major south-east and south Asian vegetable seed markets. It produces, develops and sells tropical hybrid vegetable seeds under the brand logo 'Red Arrow'. Started in 1982 in the Philippines, East-West has today operations in all major south-east and south Asian vegetable seed markets. The roots then and now remain unchanged; innovative breeding towards improved hybrid varieties that challenge existing market situations. The company is headquartered in Thailand.",www.eastwestseed.com,6.7,,,,[email],+6628317777,Asia-Pacific,thailand,Central,Not Specified,Nonthaburi,Asia-Pacific,cambodia,Not Specified,Not Specified,Not Specified,,,Food & Beverages,Grains & oilseed,Agribusiness,"Sales, Marketing & Support",45,Yes,19.0,Yes,New,Opened,,,,,False,False,False,False,True,True,food_and_beverages_grains_and_oilseed_sales_marketing_and_support,False,False,2017
471,2017-09-01,#285201,Nihon Seimitsu,Nihon Seimitsu,"Nihon Seimitsu Co., Ltd. manufactures and sells wristwatch bands, eyeglass frames, and other products in Japan. The company offers carbide ceramic and pure titanium wristwatch, metal, and urethane bands, as well as bezels. It also provides fishing tackles, static electricity eliminators, and electronic locks, as well as ion plating services. The company was founded in 1978 and is headquartered in Kawaguchi, Japan.",www.nihon-s.co.jp,,,,1978.0,,+81482255311,Asia-Pacific,japan,Kanto,Saitama,Kawaguchi,Asia-Pacific,cambodia,Not Specified,Not Specified,Not Specified,,,Consumer products,Jewellery & silverware,Consumer Goods,Manufacturing,564,Yes,33.3,Yes,New,Opened,,,,,False,False,False,True,False,False,consumer_products_jewellery_and_silverware_manufacturing,False,False,2017
472,2017-09-01,#283814,Blackwell Global,Blackwell Global,"Blackwell Global offers brokerage solutions for private and institutional clients, along with other investments products. Blackwell Global is a straight-through-processing brokerage providing superior liquidity and price feeds from top international banks, 24-hour technical support, market research tools, educational materials, professional partnership programmes, and a fully-integrated Blackwell Trader platform to its clients. Founded in 2010, the company is headquartered in Auckland, New Zealand.",www.blackwellglobal.co.nz,,,,2010.0,[email],+6498016008,Asia-Pacific,new_zealand,Auckland,Not Specified,Auckland,Asia-Pacific,cambodia,Phnom Penh,Not Specified,Phnom Penh,,,Financial services,Corporate & investment banking,Financial Services,Business Services,60,Yes,30.6,Yes,New,Opened,,,,,False,False,False,True,False,False,financial_services_corporate_and_investment_banking_business_services,False,False,2017
478,2017-08-01,#281830,Rahim & Co. Chartered Surveyors,Rahim & Co. Chartered Surveyors,"Rahim & Co Chartered Surveyors operates as a real estate and property consultancy company in Malaysia. It provides property valuation, research and advisory, property sales and leasing, property and facilities management, marketing, project management, auctioneering, and investment consultancy services. Rahim & Co Chartered Surveyors was founded in 1976 and is based in Kuala Lumpur, Malaysia.",www.rahim-co.com,,,,1976.0,[email],+60326919922,Asia-Pacific,malaysia,Kuala Lumpur,Not Specified,Kuala Lumpur,Asia-Pacific,cambodia,Not Specified,Not Specified,Not Specified,,,Real estate,Real estate services,Professional Services,"Sales, Marketing & Support",75,Yes,20.5,Yes,New,Announced,,,,,False,False,False,False,True,False,real_estate_real_estate_services_sales_marketing_and_support,False,False,2017
483,2017-08-01,#283261,DHL Supply Chain,Deutsche Post,"Deutsche Post provides logistics and communications services. The company was founded in 1995 and is based in Bonn, Germany.",www.deutschepost.de,83286.9,587740.0,,1995.0,,+18772721054,Western Europe,germany,North-Rhine Westphalia,Cologne,Bonn,Asia-Pacific,cambodia,Not Specified,Not Specified,Not Specified,,,Transportation & Warehousing,Freight/Distribution Services,Transportation & Warehousing,"Logistics, Distribution & Transportation",500,No,2.05,No,New,Announced,,,,,False,False,False,True,False,False,transportation_and_warehousing_freightdistribution_services_logistics_distribution_and_transportation,False,False,2017
492,2017-08-01,#283067,Tokio Marine & Nichido Fire Insurance (TMNF),Tokio Marine Holding (Millea Holdings),"Tokio Marine Holdings, Inc., through its subsidiaries, engages in non-life insurance and life insurance businesses. It offers property and casualty, life, and reinsurance products. The company also provides various financial services, risk consulting, individual financial consulting services and business process outsourcing services. Additionally, it offers nursing care services under the Hyldemoer and Hutte brands. The company was formerly known as Millea Holdings and changed its name in 2008. Tokio Marine Holdings was founded in 2002 and is headquartered in Tokyo, Japan.",www.tokiomarinehd.com,48762.25,43050.0,,2002.0,,,Asia-Pacific,japan,Kanto,Tokyo,Tokyo,Asia-Pacific,cambodia,Phnom Penh,Not Specified,Phnom Penh,,,Financial services,Insurance,Financial Services,"Sales, Marketing & Support",240,Yes,43.5,Yes,New,Opened,,,,,False,False,False,True,False,False,financial_services_insurance_sales_marketing_and_support,False,False,2017
493,2017-08-01,#283207,Smart Axiata Company (Smart Mobile),Axiata Group (Telekom Malaysia) (TM International),"Axiata Group, an investment holding company, provides various telecommunication and network transmission related services. The company offers mobile telecommunication, passive infrastructure leasing, interconnect, leased, pay television transmission, and other data services; and telecommunication network capacity, infrastructure, and services. The company was formerly known as TM International and changed its name to Axiata Group in March 2009. Axiata Group was incorporated in 1992 and is headquartered in Kuala Lumpur, Malaysia.",www.axiata.com,5687.19,27000.0,,1992.0,[email],+010201000,Asia-Pacific,malaysia,Kuala Lumpur,Not Specified,Kuala Lumpur,Asia-Pacific,cambodia,Not Specified,Not Specified,Not Specified,,,Communications,Wireless telecommunication carriers,ICT & Electronics,ICT & Internet Infrastructure,120,Yes,51.8,Yes,New,Opened,,,,,False,False,False,False,True,False,communications_wireless_telecommunication_carriers_ict_and_internet_infrastructure,False,False,2017
495,2017-08-01,#283221,Diethelm Keller Siber Hegner (DKSH),Diethelm Keller Holding,"Diethelm Keller Holding, along with its subsidiaries, engages in marketing, brand management, logistics and travel businesses. The company provides sourcing, marketing, sales, distribution and aftersales services. It also offers marketing, brand building and distribution services for medium-sized enterprises. Diethelm Keller Holding was founded in 2000 as a result of a merger between Diethelm and Edward Keller. The company is headquartered in Zurich, Switzerland.",www.diethelmkeller.com,12160.0,0.0,,2000.0,,+41443867272,Western Europe,switzerland,Switzerland,Zurich,Zurich,Asia-Pacific,cambodia,Siem Reap,Not Specified,Siem Reap,,,Transportation & Warehousing,Freight/Distribution Services,Consumer Goods,"Logistics, Distribution & Transportation",151,Yes,89.9,Yes,Expansion,Opened,,,,,True,False,False,True,False,False,transportation_and_warehousing_freightdistribution_services_logistics_distribution_and_transportation,False,False,2017
