#,project_date,project_ref#,investing_company,parent_company,company_profile,website,revenue_(usd_m),headcount,r&d_expenditure_(usd_m),year_established,company_email,company_telephone,source_region,source_country,source_state,source_admin_region_(us_county),source_city,destination_region,destination_country,destination_state,destination_admin_region_(us_county),destination_city,free_zone,relocation,sector,sub_sector,cluster,activity,jobs_created,estimated,capital_investment,estimated.1,project_type,project_status,motive_description,markets_served,joint_venture_companies,source,source_is_th,destination_is_th,source_questionable,developed,emne,bordering_country,industry,natural_resource_ind,colonial_link,year
502,2017-08-01,#297938,Alfred Kaercher (Alfred Karcher),Alfred Kaercher (Alfred Karcher),"Alfred Karcher develops cleaning equipment, including carpet sweepers and pressure washers. Alfred Karcher was founded in 1935 and is based in Winnenden, Germany.",www.karcher.com,3164.32,0.0,,1935.0,[email],+4907195140,Western Europe,germany,Baden-Wurttemberg,Stuttgart,Winnenden,Asia-Pacific,cambodia,Not Specified,Not Specified,Not Specified,,,Consumer products,"Cosmetics, perfume, personal care & household products",Retail Trade,Retail,83,Yes,26.4,Yes,New,Opened,,,,http://www.phnom-penh.diplo.de/Vertretung/phnompenh/en/00__start/Er_C3_B6ffnung_20K_C3_A4rcher-en.html,False,False,False,True,False,False,consumer_products_cosmetics_perfume_personal_care_and_household_products_retail,False,False,2017
505,2017-07-01,#281183,Global Green Growth Institute,Global Green Growth Institute,"Global Green Growth Institute was established to create an international platform for evidence-based learning and policy innovation that helps to illuminate practical opportunities for country-led and industry-led progress on the twin imperatives of economic development and environmental sustainability. Through its developing country, industry and research activities, it seeks to serve as a bridge between developed and developing countries, the public and private sectors, and practitioners and scholars, respectively. The company was established in 2010 and is based in Seoul, South Korea.",www.gggi.org,24.812574,0.0,,2010.0,,+82220969991,Asia-Pacific,south_korea,Seoul,Not Specified,Seoul,Asia-Pacific,cambodia,Kep,Not Specified,Not Specified,,,Renewable energy,Solar electric power,Environmental Technology,Electricity,31,Yes,341.4,Yes,New,Announced,,,,,False,False,False,False,True,False,renewable_energy_solar_electric_power_electricity,False,False,2017
511,2017-07-01,#282589,Grand Capital,Grand Capital,"Russia-based Grand Capital is a forex broker. The company was founded in 2006 and is based in Moscow, Russia.",grandcapital.net,284.461,0.0,,2006.0,[email],+78123008196,Emerging Europe,russia,Central Federal District,Moscow (federal city),Moscow,Asia-Pacific,cambodia,Not Specified,Not Specified,Not Specified,,,Financial services,Corporate & investment banking,Financial Services,Business Services,60,Yes,30.6,Yes,New,Announced,,,,,False,False,False,False,True,False,financial_services_corporate_and_investment_banking_business_services,False,False,2017
527,2017-06-01,#280485,National Healthcare Systems,Bangkok Dusit Medical Services (BGH),"Bangkok Dusit Medical Services engages in the hospital business in Thailand and internationally. The company owns and manages six hospital groups, including Bangkok Hospital Group, Samitivej Group, BNH Hospital, Phyathai Hospital Group, Paolo Memorial Hospital Group, and the Royal Hospital Group. It offers medical services in the areas of allergy and asthma, anesthesiology, anti-ageing, sports and exercise medicine, aviation medicine, bone and joint, dental, trauma and emergency, mental health rehabilitation and recovery, neurology, and spine. It was founded in 1969 and is based in Bangkok, Thailand.",www.bangkokhospital.com,1995.8,5788.0,,1969.0,,+6627624000,Asia-Pacific,thailand,Central,Not Specified,Bangkok,Asia-Pacific,cambodia,Not Specified,Not Specified,Not Specified,,,Healthcare,Outpatient care centres & medical & diagnostic laboratories,Life sciences,Business Services,36,Yes,2.8,Yes,New,Announced,,,,,False,False,False,False,True,True,healthcare_outpatient_care_centres_and_medical_and_diagnostic_laboratories_business_services,False,False,2017
546,2017-06-01,#244806,Mobile World Investment Corporation,Mobile World Investment Corporation,"Mobile World Investment Corporation engages in trading, repair, and maintenance of phones in Vietnam. It offers phones, information technology equipment, cameras, digital equipment, electronic equipment, household appliances, and related accessories. The company was founded in 2004 and is headquartered in Ho Chi Minh, Vietnam.",www.thegioididong.com,,,,2004.0,[email],+84838125960,Asia-Pacific,vietnam,Ho Chi Minh,Not Specified,Ho Chi Minh,Asia-Pacific,cambodia,Not Specified,Not Specified,Not Specified,,,Communications,Communications equipment,Retail Trade,Retail,35,Yes,2.0,Yes,New,Opened,,,,https://www.talkvietnam.com/2018/02/mwg-to-open-six-more-bigphone-stores-in-cambodia-this-year/,False,False,False,False,True,True,communications_communications_equipment_retail,False,False,2017
552,2017-05-01,#278132,Taisun,Taisun,"Taisun engages in the manufacture of disposable baby diapers, adult incontinent products and female sanitary products. The company markets its products under the brand UniDry, UniDry Super, Summed, Maeva, YoYo and Unifresh. It is based in Ho Chi Minh, Vietnam.",www.taisunholding.com,49.57,,,,,+84837908681,Asia-Pacific,vietnam,Ho Chi Minh,Not Specified,Ho Chi Minh,Asia-Pacific,cambodia,Not Specified,Not Specified,Not Specified,,,"Paper, printing & packaging",Converted paper products,Consumer Goods,Manufacturing,73,Yes,11.7,No,New,Announced,,,,,False,False,False,False,True,True,paper_printing_and_packaging_converted_paper_products_manufacturing,False,False,2017
564,2017-05-01,#297934,AIA Group (American International Assurance),AIA Group (American International Assurance),"AIA Group Limited provides various products and services for insurance, protection, savings, investment, and retirement needs of individuals and businesses. It offers life, pensions, and accident and health insurance products; savings and investment products; wealth management solutions; and employee benefits, credit insurance, and retirement services. The company distributes its products and services through direct marketing, agents, and bancassurance relationships primarily in Hong Kong, Thailand, Singapore, Malaysia, China, Korea, the Philippines, Indonesia, Vietnam, India, Australia, New Zealand, and Taiwan. American International Assurance was founded in 1919 and is headquartered in Central, Hong Kong.",www.aia.com,46780.0,23980.0,,1919.0,[email],+85228321800,Asia-Pacific,hong_kong,Hong Kong,Hong Kong,Hong Kong,Asia-Pacific,cambodia,Phnom Penh,Not Specified,Phnom Penh,,,Financial services,Insurance,Financial Services,"Sales, Marketing & Support",240,Yes,43.5,Yes,New,Opened,"""We believe that Cambodia holds great potential as a life insurance market with its young and growing population, solid economic growth, expanding middle class and very low penetration rate of private life coverage."" - Ng Keng Hooi, chief executive officer.",,,http://www.aia.com/en/media-centre/press-releases/2017/aia-group-press-release-5-may-2017.html,True,False,False,False,True,False,financial_services_insurance_sales_marketing_and_support,False,False,2017
592,2017-03-01,#273097,VicPlas International,VicPlas International,"Vicplas International, an investment holding company, researches, designs, develops, manufactures, and assembles medical devices. It operates through two segments, pipes and pipe fittings, and medical devices. Vicplas International was founded in 1993 and is based in Singapore.",www.vicplas.com,53.88,,,1993.0,,+6562623888,Asia-Pacific,singapore,Singapore,Singapore,Singapore,Asia-Pacific,cambodia,Not Specified,Not Specified,Not Specified,,,Plastics,"Plastic pipes, pipe fitting & unlaminated profile shapes",Industrial,Manufacturing,81,Yes,34.4,Yes,New,Announced,,,,,True,False,False,False,True,False,plastics_plastic_pipes_pipe_fitting_and_unlaminated_profile_shapes_manufacturing,False,False,2017
596,2017-03-01,#297942,Central Group of Companies,Central Group of Companies,"The Central Group of Companies engages in retailing, hotels and resorts, property, wholesaling, manufacturing and food franchise operations. Its activities include operating department stores, importing and distributing apparel, textiles, household electrical appliances, camera and music instruments, cosmetics and electric appliances. The company also engages in the development of hotels, department stores, shopping centres, condominiums and office buildings. The Central Group was founded in 1947 and is based in Bangkok, Thailand.",www.centralgroup.com,,,,1947.0,[email],+6621009797,Asia-Pacific,thailand,Central,Not Specified,Bangkok,Asia-Pacific,cambodia,Phnom Penh,Not Specified,Phnom Penh,,,Real estate,Commercial & institutional building construction,Construction,Construction,1259,Yes,265.7,Yes,New,Announced,,,,https://insideretail.asia/2017/03/17/thailands-central-group-set-to-build-mall-in-cambodia/,False,False,False,False,True,True,real_estate_commercial_and_institutional_building_construction_construction,False,False,2017
605,2017-03-01,#275351,Cambodia Brewery,Heineken Holding,"Heineken Holding supervises the management of the Heineken group. The company was established in 1952 and is based in Amsterdam, the Netherlands.",www.heinekenholding.com,24460.0,0.0,,1952.0,,+185523722683,Western Europe,netherlands,West Netherlands,Noord-Holland,Amsterdam,Asia-Pacific,cambodia,Phnom Penh,Not Specified,Phnom Penh,,,Food & Beverages,Breweries & distilleries,Agribusiness,Manufacturing,317,Yes,100.0,No,New,Opened,,,,,True,False,False,True,False,False,food_and_beverages_breweries_and_distilleries_manufacturing,False,False,2017
609,2017-03-01,#297959,SVI (AEC),SVI,"SVI provides electronic manufacturing services. The company operates in two segments, industrial control system and niche products. The company serves industrial, automotive and transportation, medical, communications and networks, audio/video, and photonics and lighting markets. SVI was established in 1985 and is headquartered in Pathumthani, Thailand.",www.svi.co.th,,0.0,,1985.0,,,Asia-Pacific,thailand,Central,Not Specified,Pathum Thani,Asia-Pacific,cambodia,Phnom Penh,Not Specified,Phnom Penh,Phnom Penh Special Economic Zone,,Electronic components,All other electrical equipment & components,ICT & Electronics,Manufacturing,300,No,41.6,Yes,New,Opened,,Europe,,http://www.ppsez.com/en/news/activities-announcements/310-svi-launches-factory-in-phnom-penh-sez.html,False,False,False,False,True,True,electronic_components_all_other_electrical_equipment_and_components_manufacturing,False,False,2017
613,2017-02-01,#272200,Siam Cement,Siam Cement,"Siam Cement engages in chemicals, paper, cement, building materials, distribution, and investment businesses in Thailand and internationally. The company also has a joint venture with Sekisui Chemical to manufacture modular houses. The company is headquartered in Bangkok, Thailand, and was founded in 1913.",www.siamcement.com,14003.55,58280.0,,1913.0,,+6625863333,Asia-Pacific,thailand,Central,Not Specified,Bangkok,Asia-Pacific,cambodia,Battambang,Not Specified,Not Specified,,,Building materials,Cement & concrete products,Construction,Manufacturing,166,Yes,103.6,Yes,New,Announced,,,,,False,False,False,False,True,True,building_materials_cement_and_concrete_products_manufacturing,False,False,2017
615,2017-02-01,#272580,Bank for Foreign Trade of Vietnam (Vietcombank),Bank for Foreign Trade of Vietnam (Vietcombank),"Vietcombank provides banking products and services for individuals, corporates, and financial institutions in Vietnam and internationally. The company accepts personal and savings accounts; and business accounts, such as current accounts, and time and special deposit products. Its loan products comprise personal loans; and short-term lending, working capital financing, project finance, and trade finance products. Vietcombank was founded in 1963 and is headquartered in Hanoi, Vietnam.",www.vietcombank.com.vn,1669.93,,,1963.0,,+84439343137,Asia-Pacific,vietnam,Ha Noi,Not Specified,Ha Noi,Asia-Pacific,cambodia,Not Specified,Not Specified,Not Specified,,,Financial services,Retail banking,Financial Services,Business Services,60,Yes,30.6,Yes,New,Announced,,,,,False,False,False,False,True,True,financial_services_retail_banking_business_services,False,False,2017
622,2017-02-01,#273033,Mizuho Corporate Bank,Mizuho Financial Group,"Mizuho Financial Group provides various financial services through its subsidiaries. The group's services include general banking, securities brokerage, trust banking, and assets management. Mizuho Financial Group was founded in 2003 and is headquartered in Tokyo, Japan.",www.mizuho-fg.co.jp,17696.48,57260.0,,2003.0,,+81332141111,Asia-Pacific,japan,Kanto,Tokyo,Tokyo,Asia-Pacific,cambodia,Phnom Penh,Not Specified,Phnom Penh,,,Financial services,Corporate & investment banking,Financial Services,Business Services,60,Yes,30.6,Yes,New,Announced,"Cambodia occupies a key area along the 'Southern Economic Corridor', which connects Thailand and Vietnam, the two largest economies in the fast-growing Greater Mekong sub-region. Since the restoration of the monarchy in 1993, Cambodia has enjoyed political stability and a high level of GDP growth.",,,,False,False,False,True,False,False,financial_services_corporate_and_investment_banking_business_services,False,False,2017
630,2017-02-01,#271988,AnyMind Group (AdAsia Holdings),AnyMind Group (AdAsia Holdings),"AnyMind Group, formerly known as AdAsia Holdings, is an advertising company. It offers digital marketing platform, digital strategy, video production/advertising, advanced TV advertising, mobile marketing, social media marketing, influencer marketing, cloud CRM, O2O, omni channel marketing, global marketing and marketing automation services. It was founded in 2016 and is based in Singapore.",adasiaholdings.com,26.0,0.0,,2016.0,[email],+6568092111,Asia-Pacific,singapore,Singapore,Singapore,Singapore,Asia-Pacific,cambodia,Phnom Penh,Not Specified,Phnom Penh,,,Software & IT services,"Software publishers, except video games",Creative Industries,"Sales, Marketing & Support",39,Yes,6.7,Yes,New,Opened,"""In the past year there has been a rise in mobile device and social media usage, along with mobile broadband penetration in Cambodia. Our offerings including Parallax, CastingAsia and other mobile solutions, will allow us to enable marketers to capture users in a fast-emerging market."" - Kosuke Sogo, chief executive officer.",,,,True,False,True,False,True,False,software_and_it_services_software_publishers_except_video_games_sales_marketing_and_support,False,False,2017
644,2017-02-01,#297960,Zuellig Pharma (Cambodia),Zuellig Group,"The Zuellig Group operates healthcare, agribusiness, and agricultural and materials handling equipment businesses in the Asia-Pacific region. It provides inventory management, warehousing, distribution, customer order management, clinical trial logistics, patient-based solutions, and retail management assistance to doctors, hospitals, pharmacies, and clinics; offers pharmaceutical wholesaling and retail management solutions for community pharmacies; provides retail pharmacy software solutions; offers pharmaceutical distribution services to public and private hospitals; and provides clinical trials logistics support and speciality contract logistics services for healthcare manufacturers. The company was founded in 1912 and is based in Wan Chai, Hong Kong.",www.zuellig.com,,0.0,,1912.0,,+855214017,Asia-Pacific,hong_kong,Hong Kong,Hong Kong,Hong Kong,Asia-Pacific,cambodia,Phnom Penh,Not Specified,Phnom Penh,,,Transportation & Warehousing,Freight/Distribution Services,Life sciences,"Logistics, Distribution & Transportation",151,Yes,89.9,Yes,Expansion,Opened,Strategically located 10 minutes from the Phnom Penh airport.,,,https://www.zuelligpharma.com/news/zuellig-pharma-cambodia-expands-distribution-centre-opens-new-commercial-branch,True,False,False,False,True,False,transportation_and_warehousing_freightdistribution_services_logistics_distribution_and_transportation,False,False,2017
645,2017-02-01,#297961,Zuellig Pharma (Cambodia),Zuellig Group,"The Zuellig Group operates healthcare, agribusiness, and agricultural and materials handling equipment businesses in the Asia-Pacific region. It provides inventory management, warehousing, distribution, customer order management, clinical trial logistics, patient-based solutions, and retail management assistance to doctors, hospitals, pharmacies, and clinics; offers pharmaceutical wholesaling and retail management solutions for community pharmacies; provides retail pharmacy software solutions; offers pharmaceutical distribution services to public and private hospitals; and provides clinical trials logistics support and speciality contract logistics services for healthcare manufacturers. The company was founded in 1912 and is based in Wan Chai, Hong Kong.",www.zuellig.com,,0.0,,1912.0,,+855214017,Asia-Pacific,hong_kong,Hong Kong,Hong Kong,Hong Kong,Asia-Pacific,cambodia,Phnom Penh,Not Specified,Phnom Penh,,,Transportation & Warehousing,Freight/Distribution Services,Life sciences,"Sales, Marketing & Support",30,Yes,51.6,Yes,New,Opened,"""Its location in the city centre ensures easy access to our clients and customers."" - Jean-Gaetan Guillemaud, country manager, Zuellig Pharma (Cambodia).",,,https://www.zuelligpharma.com/news/zuellig-pharma-cambodia-expands-distribution-centre-opens-new-commercial-branch,True,False,False,False,True,False,transportation_and_warehousing_freightdistribution_services_sales_marketing_and_support,False,False,2017
650,2017-01-01,#270862,AirAsia,Tune Group (Tune Ventures),"Tune Group, through its subsidiaries, engages in airline, hotel, telecommunication, financial services, sports and media and creative industries primarily in Malaysia. The company operates an airline carrier that provides passenger transportation services to various destinations worldwide from hubs located in Malaysia, Thailand and Indonesia, operates a chain of hotels in Malaysia, Indonesia, Thailand, the Philippines and the UK and operates a mobile virtual network that provides mobile calling and SMS services in Malaysia. Tune Group was founded in 2001 and is based in Petaling Jaya, Malaysia.",www.tunegroup.com,89.58,450.0,,2001.0,,,Asia-Pacific,malaysia,Selangor,Not Specified,Petaling Jaya,Asia-Pacific,cambodia,Not Specified,Not Specified,Not Specified,,,Transportation & Warehousing,Air transportation,Transportation & Warehousing,"Sales, Marketing & Support",30,Yes,51.6,Yes,New,Announced,,,,,False,False,False,False,True,False,transportation_and_warehousing_air_transportation_sales_marketing_and_support,False,False,2017
655,2017-01-01,#297974,Shenzhen Jinyutang Fishery Company,China Ocean Fishing Holdings,"China Ocean Fishing Holdings, an investment holding company, engages in supply chain management and money lending businesses in China. The company provides supply chain management services, such as planning and implementing of an integrated solution for the flow of business, logistic, information, and funds to small and medium sized enterprises in various industries. It also offers money lending services to individuals and corporations. In addition, the company trades in wood, metal, and electronic products, as well as seafood; and provides ship building, as well as administration services. China Ocean Fishing Holdings was incorporated in 2001 and is based in Wan Chai, Hong Kong.",www.chinaoceanfishing.hk,,,,2001.0,,,Asia-Pacific,hong_kong,Hong Kong,Hong Kong,Hong Kong,Asia-Pacific,cambodia,Not Specified,Not Specified,Not Specified,,,Food & Beverages,Animal production,Agribusiness,Manufacturing,317,Yes,100.0,No,New,Announced,,China,"Shenzhen Jinyutang Fishery Company, Khmer Holding Group",https://thefishsite.com/articles/chinese-firm-plans-100-million-aquaculture-project-in-cambodia,True,False,True,False,True,False,food_and_beverages_animal_production_manufacturing,True,False,2017
