Country Name,Series Name,2016 [YR2016],2017 [YR2017]
Afghanistan,GNI per capita (constant 2015 US$),..,..
Afghanistan,Rule of Law: Estimate,-1.520713925,-1.583736897
Afghanistan,Voice and Accountability: Estimate,-1.037788033,-0.990814269
Afghanistan,Political Stability and Absence of Violence/Terrorism: Estimate,-2.662156105,-2.794973612
Afghanistan,Government Effectiveness: Estimate,-1.290252805,-1.388972163
Afghanistan,Regulatory Quality: Estimate,-1.339695096,-1.369762778
Afghanistan,Control of Corruption: Estimate,-1.[phone],-1.[phone]
Afghanistan,Mobile cellular subscriptions (per 100 people),62.37109623,67.13641492
Afghanistan,Fixed broadband subscriptions (per 100 people),0.0253627,0.0257279
Afghanistan,Fixed telephone subscriptions (per 100 people),0.329,0.333
Angola,GNI per capita (constant 2015 US$),2862.96378,2726.374551
Angola,Rule of Law: Estimate,-1.0038656,-1.039731503
Angola,Voice and Accountability: Estimate,-1.140292645,-1.094524503
Angola,Political Stability and Absence of Violence/Terrorism: Estimate,-0.321580082,-0.389134824
Angola,Government Effectiveness: Estimate,-0.971013606,-0.951664865
Angola,Regulatory Quality: Estimate,-0.969250917,-1.045097113
Angola,Control of Corruption: Estimate,-1.[phone],-1.[phone]
Angola,Mobile cellular subscriptions (per 100 people),44.59350803,44.10644535
Angola,Fixed broadband subscriptions (per 100 people),0.290319,0.320554
Angola,Fixed telephone subscriptions (per 100 people),1.04,0.533
Bangladesh,GNI per capita (constant 2015 US$),..,..
Bangladesh,Rule of Law: Estimate,-0.670857012,-0.681922019
Bangladesh,Voice and Accountability: Estimate,-0.583839417,-0.615030944
Bangladesh,Political Stability and Absence of Violence/Terrorism: Estimate,-1.259732962,-1.253626704
Bangladesh,Government Effectiveness: Estimate,-0.706855893,-0.75189054
Bangladesh,Regulatory Quality: Estimate,-0.811327994,-0.826628149
Bangladesh,Control of Corruption: Estimate,-0.[phone],-0.[phone]
Bangladesh,Mobile cellular subscriptions (per 100 people),85.10324101,93.29458051
Bangladesh,Fixed broadband subscriptions (per 100 people),4.09944,4.50131
Bangladesh,Fixed telephone subscriptions (per 100 people),0.476,0.436
Benin,GNI per capita (constant 2015 US$),1035.968867,1060.511835
Benin,Rule of Law: Estimate,-0.625831366,-0.644662261
Benin,Voice and Accountability: Estimate,0.408386111,0.381144017
Benin,Political Stability and Absence of Violence/Terrorism: Estimate,-0.008783503,0.026251886
Benin,Government Effectiveness: Estimate,-0.624919176,-0.697799921
Benin,Regulatory Quality: Estimate,-0.58305639,-0.523228943
Benin,Control of Corruption: Estimate,-0.[phone],-0.[phone]
Benin,Mobile cellular subscriptions (per 100 people),78.97356015,75.65070229
Benin,Fixed broadband subscriptions (per 100 people),0.190616,0.23767
Benin,Fixed telephone subscriptions (per 100 people),1.07,0.472
Bhutan,GNI per capita (constant 2015 US$),2868.826095,2938.013369
Bhutan,Rule of Law: Estimate,0.509927452,0.63007921
Bhutan,Voice and Accountability: Estimate,-0.025891906,0.010954513
Bhutan,Political Stability and Absence of Violence/Terrorism: Estimate,1.106088281,1.102793097
Bhutan,Government Effectiveness: Estimate,0.496288836,0.563984692
Bhutan,Regulatory Quality: Estimate,-0.691017687,-0.339257926
Bhutan,Control of Corruption: Estimate,1.[phone],1.[phone]
Bhutan,Mobile cellular subscriptions (per 100 people),93.14595832,96.62766062
Bhutan,Fixed broadband subscriptions (per 100 people),2.20481,2.2148
Bhutan,Fixed telephone subscriptions (per 100 people),2.82,2.83
Burkina Faso,GNI per capita (constant 2015 US$),620.8830011,645.4900535
Burkina Faso,Rule of Law: Estimate,-0.454765856,-0.414195448
Burkina Faso,Voice and Accountability: Estimate,0.013836443,0.064944439
Burkina Faso,Political Stability and Absence of Violence/Terrorism: Estimate,-0.868710697,-0.927885592
Burkina Faso,Government Effectiveness: Estimate,-0.637808084,-0.63903302
Burkina Faso,Regulatory Quality: Estimate,-0.447476685,-0.480564415
Burkina Faso,Control of Corruption: Estimate,-0.[phone],-0.[phone]
Burkina Faso,Mobile cellular subscriptions (per 100 people),79.91513371,90.47440751
Burkina Faso,Fixed broadband subscriptions (per 100 people),0.0640501,0.062133
Burkina Faso,Fixed telephone subscriptions (per 100 people),0.392,0.382
Burundi,GNI per capita (constant 2015 US$),282.8168359,278.126333
Burundi,Rule of Law: Estimate,-1.484841824,-1.41499579
Burundi,Voice and Accountability: Estimate,-1.555478096,-1.575841904
Burundi,Political Stability and Absence of Violence/Terrorism: Estimate,-1.964375138,-2.002573967
Burundi,Government Effectiveness: Estimate,-1.483549237,-1.382489681
Burundi,Regulatory Quality: Estimate,-0.854655147,-0.871142566
Burundi,Control of Corruption: Estimate,-1.[phone],-1.31923759
Burundi,Mobile cellular subscriptions (per 100 people),49.13927197,53.073037
Burundi,Fixed broadband subscriptions (per 100 people),0.0288715,0.0340148
Burundi,Fixed telephone subscriptions (per 100 people),0.174,0.203
Cambodia,GNI per capita (constant 2015 US$),1170.176185,1236.66909
Cambodia,Rule of Law: Estimate,-1.080978751,-1.07539475
Cambodia,Voice and Accountability: Estimate,-1.105340958,-1.15467155
Cambodia,Political Stability and Absence of Violence/Terrorism: Estimate,0.20619081,0.093508989
Cambodia,Government Effectiveness: Estimate,-0.743826747,-0.696423292
Cambodia,Regulatory Quality: Estimate,-0.493561119,-0.521386206
Cambodia,Control of Corruption: Estimate,-1.[phone],-1.[phone]
Cambodia,Mobile cellular subscriptions (per 100 people),127.4626128,117.3225889
Cambodia,Fixed broadband subscriptions (per 100 people),0.615923,0.831394
Cambodia,Fixed telephone subscriptions (per 100 people),1.43,0.827
Central African Republic,GNI per capita (constant 2015 US$),367.0691649,387.622583
Central African Republic,Rule of Law: Estimate,-1.850577712,-1.761831522
Central African Republic,Voice and Accountability: Estimate,-1.080355525,-1.106176853
Central African Republic,Political Stability and Absence of Violence/Terrorism: Estimate,-1.779548764,-1.993532181
Central African Republic,Government Effectiveness: Estimate,-1.806020021,-1.793202519
Central African Republic,Regulatory Quality: Estimate,-1.416793942,-1.500687957
Central African Republic,Control of Corruption: Estimate,-1.[phone],-1.[phone]
Central African Republic,Mobile cellular subscriptions (per 100 people),25.45474491,23.52311236
Central African Republic,Fixed broadband subscriptions (per 100 people),0.0156142,0.0129133
Central African Republic,Fixed telephone subscriptions (per 100 people),0.0417,0.0439
Chad,GNI per capita (constant 2015 US$),689.5409352,650.4143967
Chad,Rule of Law: Estimate,-1.406829596,-1.321412563
Chad,Voice and Accountability: Estimate,-1.36274147,-1.371380925
Chad,Political Stability and Absence of Violence/Terrorism: Estimate,-1.301894188,-1.286392093
Chad,Government Effectiveness: Estimate,-1.55864954,-1.510803461
Chad,Regulatory Quality: Estimate,-1.181247473,-1.23040843
Chad,Control of Corruption: Estimate,-1.[phone],-1.[phone]
Chad,Mobile cellular subscriptions (per 100 people),38.27772119,42.21562356
Chad,Fixed broadband subscriptions (per 100 people),0.0339141,0.0021187
Chad,Fixed telephone subscriptions (per 100 people),0.0882,0.0555
Comoros,GNI per capita (constant 2015 US$),1344.86306,1366.859479
Comoros,Rule of Law: Estimate,-1.047331333,-1.107463121
Comoros,Voice and Accountability: Estimate,-0.290625662,-0.335755855
Comoros,Political Stability and Absence of Violence/Terrorism: Estimate,0.022001922,0.022407399
Comoros,Government Effectiveness: Estimate,-1.677169204,-1.678573728
Comoros,Regulatory Quality: Estimate,-1.098677754,-1.104941845
Comoros,Control of Corruption: Estimate,-0.[phone],-0.71099925
Comoros,Mobile cellular subscriptions (per 100 people),60.89111697,61.56441686
Comoros,Fixed broadband subscriptions (per 100 people),0.220293,0.217268
Comoros,Fixed telephone subscriptions (per 100 people),1.76,2.27
Djibouti,GNI per capita (constant 2015 US$),2573.336595,2624.575192
Djibouti,Rule of Law: Estimate,-1.000653863,-0.93407172
Djibouti,Voice and Accountability: Estimate,-1.370621085,-1.406437516
Djibouti,Political Stability and Absence of Violence/Terrorism: Estimate,-0.628553987,-0.733945012
Djibouti,Government Effectiveness: Estimate,-1.039362907,-1.087286115
Djibouti,Regulatory Quality: Estimate,-0.749578178,-0.690780044
Djibouti,Control of Corruption: Estimate,-0.[phone],-0.[phone]
Djibouti,Mobile cellular subscriptions (per 100 people),33.73974603,35.86235007
Djibouti,Fixed broadband subscriptions (per 100 people),2.33941,2.3121
Djibouti,Fixed telephone subscriptions (per 100 people),2.4,3.47
Eritrea,GNI per capita (constant 2015 US$),..,..
Eritrea,Rule of Law: Estimate,-1.662489295,-1.598842502
Eritrea,Voice and Accountability: Estimate,-2.170275927,-2.166185856
Eritrea,Political Stability and Absence of Violence/Terrorism: Estimate,-0.662282407,-0.733444393
Eritrea,Government Effectiveness: Estimate,-1.780414701,-1.799359441
Eritrea,Regulatory Quality: Estimate,-2.110893965,-2.182853937
Eritrea,Control of Corruption: Estimate,-1.[phone],-1.[phone]
Eritrea,Mobile cellular subscriptions (per 100 people),15.03586023,20.45963226
Eritrea,Fixed broadband subscriptions (per 100 people),0.0192019,0.0317425
Eritrea,Fixed telephone subscriptions (per 100 people),2.11,2.1
Ethiopia,GNI per capita (constant 2015 US$),669.0269753,711.4603578
Ethiopia,Rule of Law: Estimate,-0.50812608,-0.471185684
Ethiopia,Voice and Accountability: Estimate,-1.402380109,-1.432525396
Ethiopia,Political Stability and Absence of Violence/Terrorism: Estimate,-1.617245197,-1.677229643
Ethiopia,Government Effectiveness: Estimate,-0.713305473,-0.760963619
Ethiopia,Regulatory Quality: Estimate,-1.109604597,-1.032468319
Ethiopia,Control of Corruption: Estimate,-0.[phone],-0.[phone]
Ethiopia,Mobile cellular subscriptions (per 100 people),48.64890266,36.59958437
Ethiopia,Fixed broadband subscriptions (per 100 people),0.52381,0.0574013
Ethiopia,Fixed telephone subscriptions (per 100 people),1.07,1.08
"Gambia, The",GNI per capita (constant 2015 US$),594.7129266,606.9373815
"Gambia, The",Rule of Law: Estimate,-0.79889518,-0.455021232
"Gambia, The",Voice and Accountability: Estimate,-1.260490179,-0.622010767
"Gambia, The",Political Stability and Absence of Violence/Terrorism: Estimate,-0.442044199,-0.094831444
"Gambia, The",Government Effectiveness: Estimate,-0.936807752,-0.745486438
"Gambia, The",Regulatory Quality: Estimate,-0.581205726,-0.511013925
"Gambia, The",Control of Corruption: Estimate,-0.[phone],-0.65736568
"Gambia, The",Mobile cellular subscriptions (per 100 people),122.480565,124.5599874
"Gambia, The",Fixed broadband subscriptions (per 100 people),0.164202,0.17078
"Gambia, The",Fixed telephone subscriptions (per 100 people),1.66,1.37
Guinea,GNI per capita (constant 2015 US$),802.6987966,874.3338056
Guinea,Rule of Law: Estimate,-1.243085742,-1.254833937
Guinea,Voice and Accountability: Estimate,-0.760865033,-0.73942852
Guinea,Political Stability and Absence of Violence/Terrorism: Estimate,-0.396070927,-0.69907409
Guinea,Government Effectiveness: Estimate,-1.064882994,-1.08643198
Guinea,Regulatory Quality: Estimate,-0.888324559,-0.866547704
Guinea,Control of Corruption: Estimate,-0.[phone],-1.[phone]
Guinea,Mobile cellular subscriptions (per 100 people),93.11888331,95.58208181
Guinea,Fixed broadband subscriptions (per 100 people),0.00911122,0.00909923
Guinea,Fixed telephone subscriptions (per 100 people),0,0
Guinea-Bissau,GNI per capita (constant 2015 US$),670.8478131,683.3734454
Guinea-Bissau,Rule of Law: Estimate,-1.537045121,-1.471865296
Guinea-Bissau,Voice and Accountability: Estimate,-0.733713031,-0.79739213
Guinea-Bissau,Political Stability and Absence of Violence/Terrorism: Estimate,-0.445275575,-0.497683495
Guinea-Bissau,Government Effectiveness: Estimate,-1.706976295,-1.807464123
Guinea-Bissau,Regulatory Quality: Estimate,-1.245133281,-1.224064589
Guinea-Bissau,Control of Corruption: Estimate,-1.[phone],-1.[phone]
Guinea-Bissau,Mobile cellular subscriptions (per 100 people),70.0898639,76.32738349
Guinea-Bissau,Fixed broadband subscriptions (per 100 people),0.0483653,0.0454431
Guinea-Bissau,Fixed telephone subscriptions (per 100 people),0,0
Haiti,GNI per capita (constant 2015 US$),1416.180039,1432.527316
Haiti,Rule of Law: Estimate,-1.013668776,-1.09687674
Haiti,Voice and Accountability: Estimate,-0.759351909,-0.736969054
Haiti,Political Stability and Absence of Violence/Terrorism: Estimate,-0.745547473,-0.676077306
Haiti,Government Effectiveness: Estimate,-2.170480728,-2.130574226
Haiti,Regulatory Quality: Estimate,-1.258485794,-1.353159189
Haiti,Control of Corruption: Estimate,-1.[phone],-1.[phone]
Haiti,Mobile cellular subscriptions (per 100 people),60.7065734,58.04608514
Haiti,Fixed broadband subscriptions (per 100 people),0.0126318,0.276397
Haiti,Fixed telephone subscriptions (per 100 people),0.0533,0.0547
Kiribati,GNI per capita (constant 2015 US$),..,..
Kiribati,Rule of Law: Estimate,0.298903853,0.600542307
Kiribati,Voice and Accountability: Estimate,1.004910588,1.047766685
Kiribati,Political Stability and Absence of Violence/Terrorism: Estimate,0.846926332,0.855434954
Kiribati,Government Effectiveness: Estimate,-0.299741596,-0.06213117
Kiribati,Regulatory Quality: Estimate,-0.815027714,-0.815004408
Kiribati,Control of Corruption: Estimate,0.[phone],0.[phone]
Kiribati,Mobile cellular subscriptions (per 100 people),43.87704302,38.32023396
Kiribati,Fixed broadband subscriptions (per 100 people),0.0928442,0.0922885
Kiribati,Fixed telephone subscriptions (per 100 people),0.735,0.636
Lao PDR,GNI per capita (constant 2015 US$),2138.334403,..
Lao PDR,Rule of Law: Estimate,-0.811310947,-0.90471828
Lao PDR,Voice and Accountability: Estimate,-1.759131193,-1.75141418
Lao PDR,Political Stability and Absence of Violence/Terrorism: Estimate,0.524906516,0.394011855
Lao PDR,Government Effectiveness: Estimate,-0.432825565,-0.416994154
Lao PDR,Regulatory Quality: Estimate,-0.756473005,-0.751458883
Lao PDR,Control of Corruption: Estimate,-0.[phone],-0.[phone]
Lao PDR,Mobile cellular subscriptions (per 100 people),57.44162039,53.04168369
Lao PDR,Fixed broadband subscriptions (per 100 people),0.353549,0.387809
Lao PDR,Fixed telephone subscriptions (per 100 people),18.3,16
Lesotho,GNI per capita (constant 2015 US$),1290.250919,1229.094273
Lesotho,Rule of Law: Estimate,-0.186165527,-0.299606234
Lesotho,Voice and Accountability: Estimate,-0.012902796,-0.008935785
Lesotho,Political Stability and Absence of Violence/Terrorism: Estimate,-0.244855866,-0.194125235
Lesotho,Government Effectiveness: Estimate,-0.878006041,-0.925521493
Lesotho,Regulatory Quality: Estimate,-0.459403545,-0.382606447
Lesotho,Control of Corruption: Estimate,-0.[phone],-0.[phone]
Lesotho,Mobile cellular subscriptions (per 100 people),106.485695,109.6832836
Lesotho,Fixed broadband subscriptions (per 100 people),0.104674,0.223493
Lesotho,Fixed telephone subscriptions (per 100 people),1.93,0.493
Liberia,GNI per capita (constant 2015 US$),..,..
Liberia,Rule of Law: Estimate,-0.966556847,-0.97061491
Liberia,Voice and Accountability: Estimate,-0.106433168,0.042723432
Liberia,Political Stability and Absence of Violence/Terrorism: Estimate,-0.441768199,-0.320534796
Liberia,Government Effectiveness: Estimate,-1.315434337,-1.365272641
Liberia,Regulatory Quality: Estimate,-0.976915777,-0.983210862
Liberia,Control of Corruption: Estimate,-0.[phone],-0.[phone]
Liberia,Mobile cellular subscriptions (per 100 people),66.23325736,55.45558956
Liberia,Fixed broadband subscriptions (per 100 people),0.168222,0.185608
Liberia,Fixed telephone subscriptions (per 100 people),0.168,..
Madagascar,GNI per capita (constant 2015 US$),442.7159214,453.2425219
Madagascar,Rule of Law: Estimate,-0.832802236,-0.878510773
Madagascar,Voice and Accountability: Estimate,-0.316467643,-0.345090419
Madagascar,Political Stability and Absence of Violence/Terrorism: Estimate,-0.294186473,-0.30283758
Madagascar,Government Effectiveness: Estimate,-1.227900624,-1.195470214
Madagascar,Regulatory Quality: Estimate,-0.735103726,-0.737336755
Madagascar,Control of Corruption: Estimate,-0.[phone],-1.[phone]
Madagascar,Mobile cellular subscriptions (per 100 people),31.36331074,33.36129841
Madagascar,Fixed broadband subscriptions (per 100 people),0.101092,0.0935555
Madagascar,Fixed telephone subscriptions (per 100 people),0.569,0.257
Mali,GNI per capita (constant 2015 US$),721.3091758,731.9551873
Mali,Rule of Law: Estimate,-0.798813403,-0.793805599
Mali,Voice and Accountability: Estimate,-0.182319134,-0.211932972
Mali,Political Stability and Absence of Violence/Terrorism: Estimate,-1.612848759,-1.903490663
