Country Name,Series Name,2016 [YR2016],2017 [YR2017]
Mali,Government Effectiveness: Estimate,-1.026530385,-0.964599192
Mali,Regulatory Quality: Estimate,-0.639129579,-0.616949379
Mali,Control of Corruption: Estimate,-0.[phone],-0.6660133
Mali,Mobile cellular subscriptions (per 100 people),108.1154139,114.0992437
Mali,Fixed broadband subscriptions (per 100 people),0.111738,0.0777267
Mali,Fixed telephone subscriptions (per 100 people),1.05,1.08
Malawi,GNI per capita (constant 2015 US$),..,..
Malawi,Rule of Law: Estimate,-0.394623488,-0.394216031
Malawi,Voice and Accountability: Estimate,-0.030078597,-0.030692024
Malawi,Political Stability and Absence of Violence/Terrorism: Estimate,-0.116127513,-0.249828547
Malawi,Government Effectiveness: Estimate,-0.795228839,-0.726111114
Malawi,Regulatory Quality: Estimate,-0.881440103,-0.791547
Malawi,Control of Corruption: Estimate,-0.[phone],-0.68725425
Malawi,Mobile cellular subscriptions (per 100 people),41.24175037,43.46753766
Malawi,Fixed broadband subscriptions (per 100 people),0.0495052,0.0599566
Malawi,Fixed telephone subscriptions (per 100 people),0.064,0.0961
Mozambique,GNI per capita (constant 2015 US$),600.9383577,591.6294065
Mozambique,Rule of Law: Estimate,-1.074712157,-1.008332849
Mozambique,Voice and Accountability: Estimate,-0.416637808,-0.419679195
Mozambique,Political Stability and Absence of Violence/Terrorism: Estimate,-1.096814632,-0.917248428
Mozambique,Government Effectiveness: Estimate,-0.945310771,-0.95836705
Mozambique,Regulatory Quality: Estimate,-0.749054015,-0.772097945
Mozambique,Control of Corruption: Estimate,-0.[phone],-0.85798502
Mozambique,Mobile cellular subscriptions (per 100 people),54.25090462,41.56716262
Mozambique,Fixed broadband subscriptions (per 100 people),0.170461,0.218846
Mozambique,Fixed telephone subscriptions (per 100 people),0.301,0.286
Myanmar,GNI per capita (constant 2015 US$),..,..
Myanmar,Rule of Law: Estimate,-0.900859356,-0.959706306
Myanmar,Voice and Accountability: Estimate,-0.796729267,-0.864633381
Myanmar,Political Stability and Absence of Violence/Terrorism: Estimate,-0.808124959,-1.084094286
Myanmar,Government Effectiveness: Estimate,-1.011635542,-1.087967515
Myanmar,Regulatory Quality: Estimate,-0.872649312,-0.841920257
Myanmar,Control of Corruption: Estimate,-0.[phone],-0.[phone]
Myanmar,Mobile cellular subscriptions (per 100 people),97.48338233,91.69666523
Myanmar,Fixed broadband subscriptions (per 100 people),0.174162,0.214986
Myanmar,Fixed telephone subscriptions (per 100 people),0.999,1.07
Nepal,GNI per capita (constant 2015 US$),889.4771128,956.1383911
Nepal,Rule of Law: Estimate,-0.810879767,-0.694215536
Nepal,Voice and Accountability: Estimate,-0.251382679,-0.19951579
Nepal,Political Stability and Absence of Violence/Terrorism: Estimate,-0.846989989,-0.5841012
Nepal,Government Effectiveness: Estimate,-0.894321322,-0.942965806
Nepal,Regulatory Quality: Estimate,-0.789327502,-0.740814745
Nepal,Control of Corruption: Estimate,-0.[phone],-0.[phone]
Nepal,Mobile cellular subscriptions (per 100 people),115.2869264,128.0766788
Nepal,Fixed broadband subscriptions (per 100 people),0.801933,1.79644
Nepal,Fixed telephone subscriptions (per 100 people),3.07,3.07
Niger,GNI per capita (constant 2015 US$),505.3772157,512.8803166
Niger,Rule of Law: Estimate,-0.685213208,-0.70625025
Niger,Voice and Accountability: Estimate,-0.421779066,-0.430217505
Niger,Political Stability and Absence of Violence/Terrorism: Estimate,-1.10075748,-1.259505153
Niger,Government Effectiveness: Estimate,-0.693657756,-0.754891455
Niger,Regulatory Quality: Estimate,-0.720742762,-0.726772189
Niger,Control of Corruption: Estimate,-0.[phone],-0.[phone]
Niger,Mobile cellular subscriptions (per 100 people),35.71309522,40.38511133
Niger,Fixed broadband subscriptions (per 100 people),0.0372575,0.0403537
Niger,Fixed telephone subscriptions (per 100 people),0.778,0.533
Rwanda,GNI per capita (constant 2015 US$),738.2100261,744.9464074
Rwanda,Rule of Law: Estimate,0.096975163,0.116847567
Rwanda,Voice and Accountability: Estimate,-1.154162645,-1.120504379
Rwanda,Political Stability and Absence of Violence/Terrorism: Estimate,-0.066518664,0.078270361
Rwanda,Government Effectiveness: Estimate,0.013704088,0.178770423
Rwanda,Regulatory Quality: Estimate,0.011626933,0.08438345
Rwanda,Control of Corruption: Estimate,0.[phone],0.[phone]
Rwanda,Mobile cellular subscriptions (per 100 people),74.77669748,72.10934219
Rwanda,Fixed broadband subscriptions (per 100 people),0.182236,0.178494
Rwanda,Fixed telephone subscriptions (per 100 people),0.112,0.101
Sao Tome and Principe,GNI per capita (constant 2015 US$),..,..
Sao Tome and Principe,Rule of Law: Estimate,-0.687102139,-0.726939261
Sao Tome and Principe,Voice and Accountability: Estimate,0.36150983,0.298387945
Sao Tome and Principe,Political Stability and Absence of Violence/Terrorism: Estimate,0.215979159,0.183460847
Sao Tome and Principe,Government Effectiveness: Estimate,-0.777394295,-0.8470487
Sao Tome and Principe,Regulatory Quality: Estimate,-0.870378137,-0.894111037
Sao Tome and Principe,Control of Corruption: Estimate,-0.[phone],0.[phone]
Sao Tome and Principe,Mobile cellular subscriptions (per 100 people),87.00838579,83.62158473
Sao Tome and Principe,Fixed broadband subscriptions (per 100 people),0.699596,0.714596
Sao Tome and Principe,Fixed telephone subscriptions (per 100 people),2.81,2.69
Senegal,GNI per capita (constant 2015 US$),1247.266451,1301.227556
Senegal,Rule of Law: Estimate,-0.122207463,-0.169250667
Senegal,Voice and Accountability: Estimate,0.369677246,0.317168027
Senegal,Political Stability and Absence of Violence/Terrorism: Estimate,-0.22595489,-0.055723127
Senegal,Government Effectiveness: Estimate,-0.502166569,-0.365349919
Senegal,Regulatory Quality: Estimate,-0.210808367,-0.193443179
Senegal,Control of Corruption: Estimate,-0.[phone],-0.[phone]
Senegal,Mobile cellular subscriptions (per 100 people),102.9497559,103.9621401
Senegal,Fixed broadband subscriptions (per 100 people),0.654181,0.722423
Senegal,Fixed telephone subscriptions (per 100 people),1.9,1.88
Sierra Leone,GNI per capita (constant 2015 US$),598.3727186,600.813629
Sierra Leone,Rule of Law: Estimate,-0.802384138,-0.807308137
Sierra Leone,Voice and Accountability: Estimate,-0.198110342,-0.194167793
Sierra Leone,Political Stability and Absence of Violence/Terrorism: Estimate,-0.167113155,-0.039427098
Sierra Leone,Government Effectiveness: Estimate,-1.224290252,-1.221212745
Sierra Leone,Regulatory Quality: Estimate,-0.948930025,-0.952105999
Sierra Leone,Control of Corruption: Estimate,-0.[phone],-0.[phone]
Sierra Leone,Mobile cellular subscriptions (per 100 people),83.79160527,86.29036859
Sierra Leone,Fixed broadband subscriptions (per 100 people),..,..
Sierra Leone,Fixed telephone subscriptions (per 100 people),0.236,0.23
Solomon Islands,GNI per capita (constant 2015 US$),2130.542395,2166.601875
Solomon Islands,Rule of Law: Estimate,-0.30101788,-0.190316245
Solomon Islands,Voice and Accountability: Estimate,0.46746549,0.489998966
Solomon Islands,Political Stability and Absence of Violence/Terrorism: Estimate,0.491754383,0.188087985
Solomon Islands,Government Effectiveness: Estimate,-0.927770734,-0.928836346
Solomon Islands,Regulatory Quality: Estimate,-0.97360158,-0.815379918
Solomon Islands,Control of Corruption: Estimate,-0.[phone],0.[phone]
Solomon Islands,Mobile cellular subscriptions (per 100 people),66.32234892,72.29745476
Solomon Islands,Fixed broadband subscriptions (per 100 people),0.247441,0.170052
Solomon Islands,Fixed telephone subscriptions (per 100 people),1.12,1.08
Somalia,GNI per capita (constant 2015 US$),..,..
Somalia,Rule of Law: Estimate,-2.316461563,-2.263080597
Somalia,Voice and Accountability: Estimate,-1.909665942,-1.778314114
Somalia,Political Stability and Absence of Violence/Terrorism: Estimate,-2.347157955,-2.249909878
Somalia,Government Effectiveness: Estimate,-2.206104279,-2.258919239
Somalia,Regulatory Quality: Estimate,-2.184588909,-2.201314449
Somalia,Control of Corruption: Estimate,-1.[phone],-1.70943439
Somalia,Mobile cellular subscriptions (per 100 people),46.54803903,47.89352903
Somalia,Fixed broadband subscriptions (per 100 people),0.641171,0.656985
Somalia,Fixed telephone subscriptions (per 100 people),0.335,..
South Sudan,GNI per capita (constant 2015 US$),..,..
South Sudan,Rule of Law: Estimate,-1.976793885,-1.97194159
South Sudan,Voice and Accountability: Estimate,-1.798077345,-1.823847532
South Sudan,Political Stability and Absence of Violence/Terrorism: Estimate,-2.412496805,-2.446235657
South Sudan,Government Effectiveness: Estimate,-2.336033821,-2.439962626
South Sudan,Regulatory Quality: Estimate,-1.804660559,-1.94608295
South Sudan,Control of Corruption: Estimate,-1.[phone],-1.75134778
South Sudan,Mobile cellular subscriptions (per 100 people),24.39882868,26.16695311
South Sudan,Fixed broadband subscriptions (per 100 people),0.00138503,0.00194948
South Sudan,Fixed telephone subscriptions (per 100 people),0,0
Sudan,GNI per capita (constant 2015 US$),..,..
Sudan,Rule of Law: Estimate,-1.282137632,-1.125489712
Sudan,Voice and Accountability: Estimate,-1.83413589,-1.839118361
Sudan,Political Stability and Absence of Violence/Terrorism: Estimate,-2.331105709,-1.971524239
Sudan,Government Effectiveness: Estimate,-1.558816433,-1.476141453
Sudan,Regulatory Quality: Estimate,-1.486272931,-1.58541584
Sudan,Control of Corruption: Estimate,-1.[phone],-1.[phone]
Sudan,Mobile cellular subscriptions (per 100 people),70.61780648,70.41361876
Sudan,Fixed broadband subscriptions (per 100 people),0.0639265,0.0715194
Sudan,Fixed telephone subscriptions (per 100 people),0.331,0.335
Togo,GNI per capita (constant 2015 US$),788.5202462,795.0471863
Togo,Rule of Law: Estimate,-0.652705848,-0.732762277
Togo,Voice and Accountability: Estimate,-0.545297205,-0.624594212
Togo,Political Stability and Absence of Violence/Terrorism: Estimate,-0.175117105,-0.874444485
Togo,Government Effectiveness: Estimate,-1.118214726,-1.166029096
Togo,Regulatory Quality: Estimate,-0.834297657,-0.833923459
Togo,Control of Corruption: Estimate,-0.[phone],-0.[phone]
Togo,Mobile cellular subscriptions (per 100 people),71.85967389,77.29610922
Togo,Fixed broadband subscriptions (per 100 people),0.620529,0.627394
Togo,Fixed telephone subscriptions (per 100 people),0.43,0.448
Timor-Leste,GNI per capita (constant 2015 US$),1827.359325,1827.554808
Timor-Leste,Rule of Law: Estimate,-1.175579429,-1.176247716
Timor-Leste,Voice and Accountability: Estimate,0.220837563,0.343246967
Timor-Leste,Political Stability and Absence of Violence/Terrorism: Estimate,-0.017668042,0.06638208
Timor-Leste,Government Effectiveness: Estimate,-1.040115595,-1.003521681
Timor-Leste,Regulatory Quality: Estimate,-0.993600726,-0.746640623
Timor-Leste,Control of Corruption: Estimate,-0.[phone],-0.[phone]
Timor-Leste,Mobile cellular subscriptions (per 100 people),121.8496083,125.2075432
Timor-Leste,Fixed broadband subscriptions (per 100 people),0.[phone],0.267316
Timor-Leste,Fixed telephone subscriptions (per 100 people),0.207,0.19
Tuvalu,GNI per capita (constant 2015 US$),..,..
Tuvalu,Rule of Law: Estimate,0.558649242,0.63725251
Tuvalu,Voice and Accountability: Estimate,1.081801653,1.0805583
Tuvalu,Political Stability and Absence of Violence/Terrorism: Estimate,1.382750273,1.213737011
Tuvalu,Government Effectiveness: Estimate,-0.92127496,-0.694827735
Tuvalu,Regulatory Quality: Estimate,-0.571276486,-0.778954983
Tuvalu,Control of Corruption: Estimate,0.[phone],0.[phone]
Tuvalu,Mobile cellular subscriptions (per 100 people),70.03317361,73.88252678
Tuvalu,Fixed broadband subscriptions (per 100 people),4.11711,4.14022
Tuvalu,Fixed telephone subscriptions (per 100 people),18.3,18.4
Uganda,GNI per capita (constant 2015 US$),859.9515664,851.2918872
Uganda,Rule of Law: Estimate,-0.270433575,-0.319819033
Uganda,Voice and Accountability: Estimate,-0.647862375,-0.588405192
Uganda,Political Stability and Absence of Violence/Terrorism: Estimate,-0.718276322,-0.569948792
Uganda,Government Effectiveness: Estimate,-0.631866992,-0.632896423
Uganda,Regulatory Quality: Estimate,-0.272560328,-0.262065619
Uganda,Control of Corruption: Estimate,-1.[phone],-1.[phone]
Uganda,Mobile cellular subscriptions (per 100 people),58.94061569,62.17465834
Uganda,Fixed broadband subscriptions (per 100 people),0.237415,..
Uganda,Fixed telephone subscriptions (per 100 people),0.949,0.653
Tanzania,GNI per capita (constant 2015 US$),940.961731,973.3712158
Tanzania,Rule of Law: Estimate,-0.394902527,-0.469080985
Tanzania,Voice and Accountability: Estimate,-0.223028824,-0.278151184
Tanzania,Political Stability and Absence of Violence/Terrorism: Estimate,-0.448246777,-0.570162177
Tanzania,Government Effectiveness: Estimate,-0.606329381,-0.682943881
Tanzania,Regulatory Quality: Estimate,-0.483072639,-0.610303104
Tanzania,Control of Corruption: Estimate,-0.[phone],-0.[phone]
Tanzania,Mobile cellular subscriptions (per 100 people),73.60819776,71.00758398
Tanzania,Fixed broadband subscriptions (per 100 people),0.591695,1.37184
Tanzania,Fixed telephone subscriptions (per 100 people),0.241,0.228
"Yemen, Rep.",GNI per capita (constant 2015 US$),..,..
"Yemen, Rep.",Rule of Law: Estimate,-1.673383236,-1.765303373
"Yemen, Rep.",Voice and Accountability: Estimate,-1.690165281,-1.691050649
"Yemen, Rep.",Political Stability and Absence of Violence/Terrorism: Estimate,-2.784488678,-2.934315443
"Yemen, Rep.",Government Effectiveness: Estimate,-1.905879259,-1.952666759
"Yemen, Rep.",Regulatory Quality: Estimate,-1.49802947,-1.489440441
"Yemen, Rep.",Control of Corruption: Estimate,-1.[phone],-1.[phone]
"Yemen, Rep.",Mobile cellular subscriptions (per 100 people),56.13532103,51.13427811
"Yemen, Rep.",Fixed broadband subscriptions (per 100 people),0.860254,1.11512
"Yemen, Rep.",Fixed telephone subscriptions (per 100 people),3.63,3.6
Zambia,GNI per capita (constant 2015 US$),..,..
Zambia,Rule of Law: Estimate,-0.31208849,-0.33975932
Zambia,Voice and Accountability: Estimate,-0.300620377,-0.335553706
Zambia,Political Stability and Absence of Violence/Terrorism: Estimate,0.132928282,0.142042592
Zambia,Government Effectiveness: Estimate,-0.737051845,-0.700921834
Zambia,Regulatory Quality: Estimate,-0.539625227,-0.515828371
Zambia,Control of Corruption: Estimate,-0.[phone],-0.56772095
Zambia,Mobile cellular subscriptions (per 100 people),71.66749335,77.68815498
Zambia,Fixed broadband subscriptions (per 100 people),0.187911,0.205902
Zambia,Fixed telephone subscriptions (per 100 people),0.6,0.582
"Congo, Dem. Rep.",GNI per capita (constant 2015 US$),470.5584182,465.6979878
"Congo, Dem. Rep.",Rule of Law: Estimate,-1.64749825,-1.71502316
"Congo, Dem. Rep.",Voice and Accountability: Estimate,-1.412190676,-1.465801239
"Congo, Dem. Rep.",Political Stability and Absence of Violence/Terrorism: Estimate,-2.224589348,-2.339438915
"Congo, Dem. Rep.",Government Effectiveness: Estimate,-1.558774948,-1.66798234
"Congo, Dem. Rep.",Regulatory Quality: Estimate,-1.321727157,-1.486596823
"Congo, Dem. Rep.",Control of Corruption: Estimate,-1.[phone],-1.[phone]
"Congo, Dem. Rep.",Mobile cellular subscriptions (per 100 people),35.47706053,41.97184654
"Congo, Dem. Rep.",Fixed broadband subscriptions (per 100 people),0.00119109,0.00114832
"Congo, Dem. Rep.",Fixed telephone subscriptions (per 100 people),0,0
Mauritania,GNI per capita (constant 2015 US$),1509.679756,1569.571845
Mauritania,Rule of Law: Estimate,-0.745787799,-0.619425774
Mauritania,Voice and Accountability: Estimate,-0.774358869,-0.801386774
Mauritania,Political Stability and Absence of Violence/Terrorism: Estimate,-0.748691559,-0.629497826
Mauritania,Government Effectiveness: Estimate,-0.852689743,-0.80409348
Mauritania,Regulatory Quality: Estimate,-0.788824499,-0.82117039
Mauritania,Control of Corruption: Estimate,-0.76229012,-0.77436024
Mauritania,Mobile cellular subscriptions (per 100 people),89.19718946,97.93613675
Mauritania,Fixed broadband subscriptions (per 100 people),0.272619,0.300123
Mauritania,Fixed telephone subscriptions (per 100 people),1.3,1.36
Vanuatu,GNI per capita (constant 2015 US$),2764.371966,2808.606256
Vanuatu,Rule of Law: Estimate,0.402650177,0.544383764
Vanuatu,Voice and Accountability: Estimate,0.66418165,0.694656551
Vanuatu,Political Stability and Absence of Violence/Terrorism: Estimate,0.48971042,0.676284015
Vanuatu,Government Effectiveness: Estimate,-0.955816031,-0.966169059
Vanuatu,Regulatory Quality: Estimate,-0.29666853,-0.31364423
Vanuatu,Control of Corruption: Estimate,-0.[phone],0.0038484
Vanuatu,Mobile cellular subscriptions (per 100 people),77.18541901,78.56146142
Vanuatu,Fixed broadband subscriptions (per 100 people),1.61198,..
Vanuatu,Fixed telephone subscriptions (per 100 people),1.67,1.62